Place ID,餐廳名稱,地址,Google 地圖網址,高腳椅屬性,佐證/說明,現有資料庫名稱,現有資料庫地址,目前兒童椅屬性,建議兒童椅屬性,目前兒童餐具屬性,目前兒童餐屬性,現有親子分級
ChIJ-1lG2OerQjQRSHGYpgyTSSY,漢來名人坊 台北世貿店,110台灣台北市信??西村里基隆路一段333號34樓,https://www.google.com/maps/search/?api=1&query=%E6%BC%A2%E4%BE%86%E5%90%8D%E4%BA%BA%E5%9D%8A%20%E5%8F%B0%E5%8C%97%E4%B8%96%E8%B2%BF%E5%BA%97&query_place_id=ChIJ-1lG2OerQjQRSHGYpgyTSSY,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,漢來名人坊 台北世貿店,110台灣台北市信??西村里基隆路一段333號34樓,likely,yes,likely,no,高
ChIJ-WB-7nerQjQRB4yWvA0THi4,磚窯古早料理南港創始店,115台灣臺北市南港區松河街318號,https://www.google.com/maps/search/?api=1&query=%E7%A3%9A%E7%AA%AF%E5%8F%A4%E6%97%A9%E6%96%99%E7%90%86%E5%8D%97%E6%B8%AF%E5%89%B5%E5%A7%8B%E5%BA%97&query_place_id=ChIJ-WB-7nerQjQRB4yWvA0THi4,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,磚窯古早料理南港創始店,115台灣臺北市南港區松河街318號,unknown,yes,unknown,unknown,資訊不足
ChIJ-xu50L6rQjQR-80MoLznv44,H?rs bistr?她,110台灣臺北市信義區新仁里忠孝東路四段553巷22弄4號,https://www.google.com/maps/search/?api=1&query=H%C3%ABrs%20bistr%C3%B6%E5%A5%B9&query_place_id=ChIJ-xu50L6rQjQR-80MoLznv44,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,H?rs bistr?她,110台灣臺北市信義區新仁里忠孝東路四段553巷22弄4號,unknown,yes,unknown,no,高
ChIJ-yeXD9erQjQR7H3fnZO8esg,CHIT CHAT Cafe 南京店,105台灣臺北市松山區吉祥里南京東路五段38號1樓,https://www.google.com/maps/search/?api=1&query=CHIT%20CHAT%20Cafe%20%E5%8D%97%E4%BA%AC%E5%BA%97&query_place_id=ChIJ-yeXD9erQjQR7H3fnZO8esg,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,CHIT CHAT Cafe 南京店,105台灣臺北市松山區吉祥里南京東路五段38號1樓,unknown,yes,unknown,unknown,資訊不足
ChIJ-zZSZhyrQjQRldSj2tMwmzQ,福七早餐FUCHI-民生店,105台灣臺北市松山區松基里民生東路三段130巷32號1樓,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E4%B8%83%E6%97%A9%E9%A4%90FUCHI-%E6%B0%91%E7%94%9F%E5%BA%97&query_place_id=ChIJ-zZSZhyrQjQRldSj2tMwmzQ,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,福七早餐FUCHI-民生店,105台灣臺北市松山區松基里民生東路三段130巷32號1樓,unknown,yes,unknown,no,高
ChIJ0032cACrQjQRSk029YpyUqw,義百代餐館南港店,11577台灣臺北市南港區西新里南港路三段9-2號,https://www.google.com/maps/search/?api=1&query=%E7%BE%A9%E7%99%BE%E4%BB%A3%E9%A4%90%E9%A4%A8%E5%8D%97%E6%B8%AF%E5%BA%97&query_place_id=ChIJ0032cACrQjQRSk029YpyUqw,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,義百代餐館南港店,11577台灣臺北市南港區西新里南港路三段9-2號,unknown,yes,unknown,unknown,中
ChIJ04yBjBWvQjQReUH9xXgLaCo,蓬萊台菜餐廳,11252台灣臺北市北投區中和街238號1F,https://www.google.com/maps/search/?api=1&query=%E8%93%AC%E8%90%8A%E5%8F%B0%E8%8F%9C%E9%A4%90%E5%BB%B3&query_place_id=ChIJ04yBjBWvQjQReUH9xXgLaCo,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,蓬萊台菜餐廳,11252台灣臺北市北投區中和街238號1F,unknown,yes,unknown,unknown,資訊不足
ChIJ079AtyOrQjQRKtxKHhdlL80,南北合小館,110台灣臺北市信義區興雅里永吉路30巷158弄15號,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E5%8C%97%E5%90%88%E5%B0%8F%E9%A4%A8&query_place_id=ChIJ079AtyOrQjQRKtxKHhdlL80,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,南北合小館,110台灣臺北市信義區興雅里永吉路30巷158弄15號,unknown,yes,unknown,no,高
ChIJ0TUhK7mrQjQRU5RfFe76JMg,11日和 │ ???,110台灣臺北市信義區新仁里忠孝東路四段553巷12號1樓之一,https://www.google.com/maps/search/?api=1&query=11%E6%97%A5%E5%92%8C%20%E2%94%82%20%E3%83%91%E3%82%B9%E3%82%BF&query_place_id=ChIJ0TUhK7mrQjQRU5RfFe76JMg,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,11日和 │ ???,110台灣臺北市信義區新仁里忠孝東路四段553巷12號1樓之一,unknown,yes,unknown,unknown,資訊不足
ChIJ0XKNPdKpQjQRRxv8pHHkMt4,BOE歐點歐式餐酒館Bits of Eur,104台灣臺北市中山區圓山里玉門街1號,https://www.google.com/maps/search/?api=1&query=BOE%E6%AD%90%E9%BB%9E%E6%AD%90%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8Bits%20of%20Eur&query_place_id=ChIJ0XKNPdKpQjQRRxv8pHHkMt4,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,BOE歐點歐式餐酒館Bits of Eur,104台灣臺北市中山區圓山里玉門街1號,unknown,yes,unknown,no,資訊不足
ChIJ0aAfEd8BaDQRNjnlm9gF9s4,LI RA義大利廚房,116台灣臺北市文山區木新路三段67號,https://www.google.com/maps/search/?api=1&query=LI%20RA%E7%BE%A9%E5%A4%A7%E5%88%A9%E5%BB%9A%E6%88%BF&query_place_id=ChIJ0aAfEd8BaDQRNjnlm9gF9s4,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,LI RA義大利廚房,116台灣臺北市文山區木新路三段67號,unknown,yes,unknown,unknown,資訊不足
ChIJ0yaH1RCrQjQR52gRDsxW-UA,Osteria Rialto 雅朵義大利餐館-台北餐酒館 義大利麵 窯烤pizza 人氣訂位推薦 2026必吃推薦美食 道地異國料理 創意料理 聚餐慶生餐廳 Italian restaurant東區國父紀念館附近 PTT Dcard,106台灣臺北市大安區正聲里光復南路260巷5號,https://www.google.com/maps/search/?api=1&query=Osteria%20Rialto%20%E9%9B%85%E6%9C%B5%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E9%A4%A8-%E5%8F%B0%E5%8C%97%E9%A4%90%E9%85%92%E9%A4%A8%20%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5%20%E7%AA%AF%E7%83%A4pizza%20%E4%BA%BA%E6%B0%A3%E8%A8%82%E4%BD%8D%E6%8E%A8%E8%96%A6%202026%E5%BF%85%E5%90%83%E6%8E%A8%E8%96%A6%E7%BE%8E%E9%A3%9F%20%E9%81%93%E5%9C%B0%E7%95%B0%E5%9C%8B%E6%96%99%E7%90%86%20%E5%89%B5%E6%84%8F%E6%96%99%E7%90%86%20%E8%81%9A%E9%A4%90%E6%85%B6%E7%94%9F%E9%A4%90%E5%BB%B3%20Italian%20restaurant%E6%9D%B1%E5%8D%80%E5%9C%8B%E7%88%B6%E7%B4%80%E5%BF%B5%E9%A4%A8%E9%99%84%E8%BF%91%20PTT%20Dcard&query_place_id=ChIJ0yaH1RCrQjQR52gRDsxW-UA,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Osteria Rialto 雅朵義大利餐館-台北餐酒館 義大利麵 窯烤pizza 人氣訂位推薦 2026必吃推薦美食 道地異國料理 創意料理 聚餐慶生餐廳 Italian restaurant東區國父紀念館附近 PTT Dcard,106台灣臺北市大安區正聲里光復南路260巷5號,unknown,yes,unknown,unknown,資訊不足
ChIJ1Tl3NsCpQjQRJOPnahxr1Cs,大樹義麵坊,100台灣臺北市中正區林森南路45-1號,https://www.google.com/maps/search/?api=1&query=%E5%A4%A7%E6%A8%B9%E7%BE%A9%E9%BA%B5%E5%9D%8A&query_place_id=ChIJ1Tl3NsCpQjQRJOPnahxr1Cs,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,大樹義麵坊,100台灣臺北市中正區林森南路45-1號,unknown,yes,unknown,unknown,資訊不足
ChIJ1W2EMSCpQjQRe7XFB7_R9Ak,JONAJA就那家早午餐,104台灣臺北市中山區行政里農安街231號,https://www.google.com/maps/search/?api=1&query=JONAJA%E5%B0%B1%E9%82%A3%E5%AE%B6%E6%97%A9%E5%8D%88%E9%A4%90&query_place_id=ChIJ1W2EMSCpQjQRe7XFB7_R9Ak,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,JONAJA就那家早午餐,104台灣臺北市中山區行政里農安街231號,unknown,yes,unknown,no,高
ChIJ1aZy0q6pQjQRwBhj14mvCbo,兩喜號 Liang Xi Hao - 西園店,108台灣臺北市萬華區西園路一段194號,https://www.google.com/maps/search/?api=1&query=%E5%85%A9%E5%96%9C%E8%99%9F%20Liang%20Xi%20Hao%20-%20%E8%A5%BF%E5%9C%92%E5%BA%97&query_place_id=ChIJ1aZy0q6pQjQRwBhj14mvCbo,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,兩喜號 Liang Xi Hao - 西園店,108台灣臺北市萬華區西園路一段194號,unknown,yes,unknown,unknown,資訊不足
ChIJ1eXQShWrQjQR-9Ev_CR9KkI,初泰信義象山門市,110台灣臺北市信義區信義路五段122號,https://www.google.com/maps/search/?api=1&query=%E5%88%9D%E6%B3%B0%E4%BF%A1%E7%BE%A9%E8%B1%A1%E5%B1%B1%E9%96%80%E5%B8%82&query_place_id=ChIJ1eXQShWrQjQR-9Ev_CR9KkI,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,初泰信義象山門市,110台灣臺北市信義區信義路五段122號,unknown,yes,unknown,unknown,中
ChIJ23BqjkavQjQRdiuskERiNOc,PRIMO PIZZA 布利莫義式窯烤披薩 無接受訂位 週一公休,112062台灣臺北市北投區立農里西安街二段87號1樓,https://www.google.com/maps/search/?api=1&query=PRIMO%20PIZZA%20%E5%B8%83%E5%88%A9%E8%8E%AB%E7%BE%A9%E5%BC%8F%E7%AA%AF%E7%83%A4%E6%8A%AB%E8%96%A9%20%E7%84%A1%E6%8E%A5%E5%8F%97%E8%A8%82%E4%BD%8D%20%E9%80%B1%E4%B8%80%E5%85%AC%E4%BC%91&query_place_id=ChIJ23BqjkavQjQRdiuskERiNOc,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,PRIMO PIZZA 布利莫義式窯烤披薩 無接受訂位 週一公休,112062台灣臺北市北投區立農里西安街二段87號1樓,unknown,yes,unknown,unknown,資訊不足
ChIJ24ETXymtQjQRznH-ZnUhaK8,BirDining蔦飼料餐食料理,10491台灣臺北市中山區大直里大直街32號,https://www.google.com/maps/search/?api=1&query=BirDining%E8%94%A6%E9%A3%BC%E6%96%99%E9%A4%90%E9%A3%9F%E6%96%99%E7%90%86&query_place_id=ChIJ24ETXymtQjQRznH-ZnUhaK8,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,BirDining蔦飼料餐食料理,10491台灣臺北市中山區大直里大直街32號,unknown,yes,unknown,no,高
ChIJ24Za5H-uQjQRVinjqQDbZUo,女娘的店,111台灣臺北市士林區天和里天母東路97號,https://www.google.com/maps/search/?api=1&query=%E5%A5%B3%E5%A8%98%E7%9A%84%E5%BA%97&query_place_id=ChIJ24Za5H-uQjQRVinjqQDbZUo,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,女娘的店,111台灣臺北市士林區天和里天母東路97號,unknown,yes,unknown,no,高
ChIJ2SJ2x6mvQjQRZit4gMTJ-ZM,萬麗軒,111台灣臺北市士林區中山北路五段470巷8號1樓,https://www.google.com/maps/search/?api=1&query=%E8%90%AC%E9%BA%97%E8%BB%92&query_place_id=ChIJ2SJ2x6mvQjQRZit4gMTJ-ZM,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,萬麗軒,111台灣臺北市士林區中山北路五段470巷8號1樓,unknown,yes,unknown,unknown,中
ChIJ2UiM5KesQjQRVScr2ns4Dxs,餡老滿 南港店,115台灣臺北市南港區經貿二路66號2 樓,https://www.google.com/maps/search/?api=1&query=%E9%A4%A1%E8%80%81%E6%BB%BF%20%E5%8D%97%E6%B8%AF%E5%BA%97&query_place_id=ChIJ2UiM5KesQjQRVScr2ns4Dxs,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,餡老滿 南港店,115台灣臺北市南港區經貿二路66號2 樓,unknown,yes,unknown,unknown,資訊不足
ChIJ2Xa6COqpQjQRCIXxgvtyX3c,JAI宅 義大利麵 西門店,108台灣臺北市萬華區萬壽里武昌街二段50巷10號2樓,https://www.google.com/maps/search/?api=1&query=JAI%E5%AE%85%20%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5%20%E8%A5%BF%E9%96%80%E5%BA%97&query_place_id=ChIJ2Xa6COqpQjQRCIXxgvtyX3c,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,JAI宅 義大利麵 西門店,108台灣臺北市萬華區萬壽里武昌街二段50巷10號2樓,unknown,yes,unknown,unknown,資訊不足
ChIJ2cOIRvKuQjQRl4_OQhmJiAY,福園小館,112台灣臺北市北投區吉慶里實踐街70號,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E5%9C%92%E5%B0%8F%E9%A4%A8&query_place_id=ChIJ2cOIRvKuQjQRl4_OQhmJiAY,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,福園小館,112台灣臺北市北投區吉慶里實踐街70號,unknown,yes,unknown,unknown,資訊不足
ChIJ2ftTNACrQjQRg-ropAhxozg,Muko Brunch 信義店,110台灣臺北市信義區景新里松勤街51號,https://www.google.com/maps/search/?api=1&query=Muko%20Brunch%20%E4%BF%A1%E7%BE%A9%E5%BA%97&query_place_id=ChIJ2ftTNACrQjQRg-ropAhxozg,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Muko Brunch 信義店,110台灣臺北市信義區景新里松勤街51號,unknown,yes,unknown,no,高
ChIJ2fwhPJSpQjQRQYWd_WNTblc,好初早餐 中山,103台灣臺北市大同區建明里長安西路124號,https://www.google.com/maps/search/?api=1&query=%E5%A5%BD%E5%88%9D%E6%97%A9%E9%A4%90%20%E4%B8%AD%E5%B1%B1&query_place_id=ChIJ2fwhPJSpQjQRQYWd_WNTblc,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,好初早餐 中山,103台灣臺北市大同區建明里長安西路124號,unknown,yes,unknown,unknown,資訊不足
ChIJ2zaOBkOpQjQRixbZ8f4sXO0,汆食,10491台灣臺北市中山區集英里中山北路三段26號1樓,https://www.google.com/maps/search/?api=1&query=%E6%B1%86%E9%A3%9F&query_place_id=ChIJ2zaOBkOpQjQRixbZ8f4sXO0,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,汆食,10491台灣臺北市中山區集英里中山北路三段26號1樓,unknown,yes,unknown,unknown,中
ChIJ30uGv7-pQjQRPpzonaRvoGo,蓋子普拉斯小餐館-新生店,106台灣臺北市大安區民輝里忠孝東路三段10巷22號,https://www.google.com/maps/search/?api=1&query=%E8%93%8B%E5%AD%90%E6%99%AE%E6%8B%89%E6%96%AF%E5%B0%8F%E9%A4%90%E9%A4%A8-%E6%96%B0%E7%94%9F%E5%BA%97&query_place_id=ChIJ30uGv7-pQjQRPpzonaRvoGo,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,蓋子普拉斯小餐館-新生店,106台灣臺北市大安區民輝里忠孝東路三段10巷22號,unknown,yes,unknown,unknown,資訊不足
ChIJ36UyfIyuQjQRTOQV-W2O1jo,傑克牛排 JACK STEAK,112台灣臺北市北投區振華里裕民一路29號,https://www.google.com/maps/search/?api=1&query=%E5%82%91%E5%85%8B%E7%89%9B%E6%8E%92%20JACK%20STEAK&query_place_id=ChIJ36UyfIyuQjQRTOQV-W2O1jo,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,傑克牛排 JACK STEAK,112台灣臺北市北投區振華里裕民一路29號,unknown,yes,unknown,unknown,資訊不足
ChIJ37mFwu6rQjQRMDAw9IxDH44,Snail 蝸牛義大利餐廳 民生店,105台灣臺北市松山區民生東路四段56巷3弄10號,https://www.google.com/maps/search/?api=1&query=Snail%20%E8%9D%B8%E7%89%9B%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E5%BB%B3%20%E6%B0%91%E7%94%9F%E5%BA%97&query_place_id=ChIJ37mFwu6rQjQRMDAw9IxDH44,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Snail 蝸牛義大利餐廳 民生店,105台灣臺北市松山區民生東路四段56巷3弄10號,unknown,yes,unknown,unknown,資訊不足
ChIJ38Z2RDCrQjQR5E2vtA5pIwk,森尼班克 早午餐,110台灣臺北市信義區莊敬路289巷4弄12號1樓,https://www.google.com/maps/search/?api=1&query=%E6%A3%AE%E5%B0%BC%E7%8F%AD%E5%85%8B%20%E6%97%A9%E5%8D%88%E9%A4%90&query_place_id=ChIJ38Z2RDCrQjQR5E2vtA5pIwk,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,森尼班克 早午餐,110台灣臺北市信義區莊敬路289巷4弄12號1樓,unknown,yes,unknown,unknown,高
ChIJ39G4keGtQjQRd5mdfKmFUlA,Atlas Brunch & Pasta 亞斯義大利麵,114台灣臺北市內湖區葫洲里民權東路六段296巷56號,https://www.google.com/maps/search/?api=1&query=Atlas%20Brunch%20%26%20Pasta%20%E4%BA%9E%E6%96%AF%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5&query_place_id=ChIJ39G4keGtQjQRd5mdfKmFUlA,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Atlas Brunch & Pasta 亞斯義大利麵,114台灣臺北市內湖區葫洲里民權東路六段296巷56號,unknown,yes,unknown,no,高
ChIJ3bz_JwSqQjQRUF8isaVS0as,康泰小館泰式料理,116台灣臺北市文山區景東里景興路151號,https://www.google.com/maps/search/?api=1&query=%E5%BA%B7%E6%B3%B0%E5%B0%8F%E9%A4%A8%E6%B3%B0%E5%BC%8F%E6%96%99%E7%90%86&query_place_id=ChIJ3bz_JwSqQjQRUF8isaVS0as,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,康泰小館泰式料理,116台灣臺北市文山區景東里景興路151號,unknown,yes,unknown,unknown,資訊不足
ChIJ42i9KaSpQjQRU0n_unrcr_4,藍門咖啡早午餐,100台灣臺北市中正區螢圃里汀州路二段150號一樓,https://www.google.com/maps/search/?api=1&query=%E8%97%8D%E9%96%80%E5%92%96%E5%95%A1%E6%97%A9%E5%8D%88%E9%A4%90&query_place_id=ChIJ42i9KaSpQjQRU0n_unrcr_4,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,藍門咖啡早午餐,100台灣臺北市中正區螢圃里汀州路二段150號一樓,unknown,yes,unknown,unknown,資訊不足
ChIJ44iRpoapQjQRNBR1tdCuLac,覓‘s咖啡小酒館 Miss Coffee Bar,10491台灣臺北市中山區圓山里雙城街49巷1號,https://www.google.com/maps/search/?api=1&query=%E8%A6%93%E2%80%98s%E5%92%96%E5%95%A1%E5%B0%8F%E9%85%92%E9%A4%A8%20Miss%20Coffee%20Bar&query_place_id=ChIJ44iRpoapQjQRNBR1tdCuLac,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,覓‘s咖啡小酒館 Miss Coffee Bar,10491台灣臺北市中山區圓山里雙城街49巷1號,unknown,yes,unknown,no,資訊不足
ChIJ48MsQQWpQjQRpg69jRTiKwg,Goodmauii 古茂宜咖啡 台北站前店,10351台灣臺北市大同區建明里華陰街69號1樓,https://www.google.com/maps/search/?api=1&query=Goodmauii%20%E5%8F%A4%E8%8C%82%E5%AE%9C%E5%92%96%E5%95%A1%20%E5%8F%B0%E5%8C%97%E7%AB%99%E5%89%8D%E5%BA%97&query_place_id=ChIJ48MsQQWpQjQRpg69jRTiKwg,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Goodmauii 古茂宜咖啡 台北站前店,10351台灣臺北市大同區建明里華陰街69號1樓,unknown,yes,unknown,unknown,資訊不足
ChIJ4UxH9sirQjQRg4wcwRVAwnM,Moi Cafe 忠孝店,106台灣臺北市大安區光武里復興南路一段135巷29號,https://www.google.com/maps/search/?api=1&query=Moi%20Cafe%20%E5%BF%A0%E5%AD%9D%E5%BA%97&query_place_id=ChIJ4UxH9sirQjQRg4wcwRVAwnM,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Moi Cafe 忠孝店,106台灣臺北市大安區光武里復興南路一段135巷29號,unknown,yes,unknown,unknown,中
ChIJ4Vx5-gSqQjQR9dxFaLnn8c8,小木偶Brunch,116台灣臺北市文山區興福里景興路49號,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E6%9C%A8%E5%81%B6Brunch&query_place_id=ChIJ4Vx5-gSqQjQR9dxFaLnn8c8,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,小木偶Brunch,116台灣臺北市文山區興福里景興路49號,unknown,yes,unknown,unknown,中
ChIJ4flPjVqvQjQR3upFxD7s3bI,Mog cafe墨閣咖啡藝文空間,111台灣臺北市士林區德行里福國路31號,https://www.google.com/maps/search/?api=1&query=Mog%20cafe%E5%A2%A8%E9%96%A3%E5%92%96%E5%95%A1%E8%97%9D%E6%96%87%E7%A9%BA%E9%96%93&query_place_id=ChIJ4flPjVqvQjQR3upFxD7s3bI,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Mog cafe墨閣咖啡藝文空間,111台灣臺北市士林區德行里福國路31號,unknown,yes,unknown,no,高
ChIJ4z24mX2uQjQR9k3BQHdoBb4,DOORS 門片咖啡,111台灣臺北市士林區天玉里天玉街38巷7號,https://www.google.com/maps/search/?api=1&query=DOORS%20%E9%96%80%E7%89%87%E5%92%96%E5%95%A1&query_place_id=ChIJ4z24mX2uQjQR9k3BQHdoBb4,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,DOORS 門片咖啡,111台灣臺北市士林區天玉里天玉街38巷7號,unknown,yes,unknown,no,高
ChIJ5SSP_XWrQjQRC_HHQ6igu0g,HANNA Pasta Caf? ??? ???,110台灣臺北市信義區興隆里逸仙路42巷17號1樓,https://www.google.com/maps/search/?api=1&query=HANNA%20Pasta%20Caf%C3%A9%20%E3%83%91%E3%82%B9%E3%82%BF%20%E3%82%AB%E3%83%95%E3%82%A7&query_place_id=ChIJ5SSP_XWrQjQRC_HHQ6igu0g,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,HANNA Pasta Caf? ??? ???,110台灣臺北市信義區興隆里逸仙路42巷17號1樓,unknown,yes,unknown,unknown,中
ChIJ5XYjM6OuQjQRo-u6wvOrnLI,寶飽煲,111台灣臺北市士林區舊佳里福壽街3號,https://www.google.com/maps/search/?api=1&query=%E5%AF%B6%E9%A3%BD%E7%85%B2&query_place_id=ChIJ5XYjM6OuQjQRo-u6wvOrnLI,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,寶飽煲,111台灣臺北市士林區舊佳里福壽街3號,unknown,yes,unknown,unknown,資訊不足
ChIJ5chNKVKtQjQRGIw38oAYq5M,小貳 。食樂 little two 火鍋,114台灣臺北市內湖區麗山里內湖路一段387巷3弄2號之1,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E8%B2%B3%20%E3%80%82%E9%A3%9F%E6%A8%82%20little%20two%20%E7%81%AB%E9%8D%8B&query_place_id=ChIJ5chNKVKtQjQRGIw38oAYq5M,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,小貳 。食樂 little two 火鍋,114台灣臺北市內湖區麗山里內湖路一段387巷3弄2號之1,unknown,yes,unknown,unknown,資訊不足
ChIJ5xyebaypQjQRKeqNEK_tcRc,Jana caf? 嚼咖啡餐廳,106台灣臺北市大安區古風里泰順街60巷27號1樓,https://www.google.com/maps/search/?api=1&query=Jana%20caf%C3%A9%20%E5%9A%BC%E5%92%96%E5%95%A1%E9%A4%90%E5%BB%B3&query_place_id=ChIJ5xyebaypQjQRKeqNEK_tcRc,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,Jana caf? 嚼咖啡餐廳,106台灣臺北市大安區古風里泰順街60巷27號1樓,unknown,yes,unknown,no,高
ChIJ6-evMKGrQjQRBIHGtJOsP9M,N+n 喫早餐,11083台灣臺北市信義區松山路465巷12號,https://www.google.com/maps/search/?api=1&query=N%2Bn%20%E5%96%AB%E6%97%A9%E9%A4%90&query_place_id=ChIJ6-evMKGrQjQRBIHGtJOsP9M,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,N+n 喫早餐,11083台灣臺北市信義區松山路465巷12號,unknown,yes,unknown,no,高
ChIJ61710V2pQjQR5npI5jQjsvY,儂來台菜宴,10491台灣臺北市中山區中吉里民生東路二段86號,https://www.google.com/maps/search/?api=1&query=%E5%84%82%E4%BE%86%E5%8F%B0%E8%8F%9C%E5%AE%B4&query_place_id=ChIJ61710V2pQjQR5npI5jQjsvY,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,儂來台菜宴,10491台灣臺北市中山區中吉里民生東路二段86號,unknown,yes,unknown,no,高
ChIJ63TtzA2pQjQRYLTOoGVHw3g,丰禾 台味風格料理 台北南京東店,104台灣臺北市中山區南京東路二段146號2F,https://www.google.com/maps/search/?api=1&query=%E4%B8%B0%E7%A6%BE%20%E5%8F%B0%E5%91%B3%E9%A2%A8%E6%A0%BC%E6%96%99%E7%90%86%20%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97&query_place_id=ChIJ63TtzA2pQjQRYLTOoGVHw3g,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,丰禾 台味風格料理 台北南京東店,104台灣臺北市中山區南京東路二段146號2F,unknown,yes,unknown,unknown,中
ChIJ64OIuRurQjQRmUn-_uzcCX0,鹿境早午餐 Arrival Brunch & Cafe - 早午餐推薦,105台灣臺北市松山區南京東路四段133巷4弄26號,https://www.google.com/maps/search/?api=1&query=%E9%B9%BF%E5%A2%83%E6%97%A9%E5%8D%88%E9%A4%90%20Arrival%20Brunch%20%26%20Cafe%20-%20%E6%97%A9%E5%8D%88%E9%A4%90%E6%8E%A8%E8%96%A6&query_place_id=ChIJ64OIuRurQjQRmUn-_uzcCX0,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,鹿境早午餐 Arrival Brunch & Cafe - 早午餐推薦,105台灣臺北市松山區南京東路四段133巷4弄26號,unknown,yes,unknown,no,高
ChIJ67abfVavQjQRscMhuF5_tQA,小倉庫食研所,111台灣臺北市士林區福佳里美崙街86巷2號1樓,https://www.google.com/maps/search/?api=1&query=%E5%B0%8F%E5%80%89%E5%BA%AB%E9%A3%9F%E7%A0%94%E6%89%80&query_place_id=ChIJ67abfVavQjQRscMhuF5_tQA,提供 (Yes),Google 地圖「簡介」頁面明確標記「兒童高腳椅」,小倉庫食研所,111台灣臺北市士林區福佳里美崙街86巷2號1樓,unknown,yes,unknown,unknown,資訊不足
